  939  140    1
   0  27   0 !        1 120  80 NUMB    48   0 188 INTE   102 202   0 ;     
   0 255  10 -2LO     1 115  39 OPTI    48 172 189 TOTA   102 101   0 MODE  
   0 255  12 2(/N     1   0 151 ORDI    49 170 180 DECO   102 201   0 OFF   
   0 200   0 ;        1  73   0 OUTP    49 170 181 GRAP   102 203   0 ON    
   0 254   2 ?        1 151   0 PAGE    50 203 200 ;      103 202   0 ;     
   0 111   0 ?-EM     1 183   0 PAGI    50 201 200 EDGE   103 101   0 DF    
   0 201 226 A        1 102  64 PART    50 202 200 INTE   103 201   0 OFF   
   0 255   3 ABSO     1 102  52 PAUS    51 203 200 ;      103 203   0 ON    
   0  57   0 ACCE     1 125  71 POWE    51 201 200 EDGE   104 206   0 ;     
   0  45   0 ADD      1 167  45 PRIN    51 202 200 INTE   104 106   0 L     
   0 155  65 ALGO     1 124  78 RAND    51  50   1 OTHE   104 106   0 MODE  
   0 220 199 ALL      1 153  92 READ    52 203   0 ;      104 204   0 OFF   
   0  55 226 ALTE     1   0  87 REJE    52 201   0 EDGE   104 205   0 ON    
   0  39   0 AND      1 102  36 REPO    52 202   0 INTE   105 202   0 ;     
   0   9 226 AUTO     1   0 152 RESP    53   0 250 ;      105 102   0 MODE  
   0  52 200 BACK     1 176  86 REUS    53   0 228 BASE   105 201   0 OFF   
   0  14   0 BASE     1 193 214 ROUG    53 201   0 END    105 203   0 ON    
   0 214 199 BLOC     1 135 215 SEAR    53 212  13 STAT   105 102   0 UP    
   0 255   8 C-RE     1 201  78 SEED    54 201   0 AUTO   106 206   0 ;     
   0 189 118 CASE     1   0  74 SEPA    55 202   0 AUTO   106 204   0 OFF   
   0 255 222 CHAN     1 102  51 SHOR    56 203   0 AUTO   106 205   0 ON    
   0  30   0 CLEA     1 115  42 SIGA    57 201 227 A-DU   107 109   0 FOR   
   0 211 199 COHE     1 127  69 SIGN    57 156 222 ALL    107 108   0 TEST  
   0 254 129 COLL     1 191 214 SMAL    57 201 222 BASE   108 201  15 ALL   
   0 164 157 COMM     1 102  95 SORT    57 202 222 CURR   108 203  15 DEVI  
   0 255 106 COMP     1 205  39 SWIT    57  91   0 DECO   108 203  14 ON    
   0  67  55 CONV     1 167  46 TABE    57  92   0 GRAP   109 196  18 PART  
   0  70   0 COUN     1 167  46 TABL    57  93   0 HIER   109 197  17 TOTA  
   0  15   0 CURR     1 102  19 TERM    57 158 222 INTE   109 197  19 UNPA  
